date,client_type,trading volume,new_registered_clients,new_active_clients,trading_revenue,other_revenue,daily_active_clients,daily_transactional_clients,btc_price,btc_dominance,total_market_volume,number_of_trades,number_of_all_transactions_on_platform,news_headline,total_revenue,trading_revenue_per_active_client,trading_revenue_per_transaction,new_active_per_new_registered,revenue_to_trading_volume,transactional_to_active_clients
01/12/2022,corporate,148684128,12,5,30727,5447,126,148,20593,0.452475172,45155759238.0,62188,75534,"Experts are predicting continued growth in Bitcoin's value as more corporations and institutional investors adopt the cryptocurrency. The increasing demand from major players is expected to push Bitcoin's price to new heights in the coming months. Many believe Bitcoin will become a staple in corporate investment portfolios, offering a hedge against inflation. However, global economic uncertainty could still create risks for the crypto market.",36174,243.86507936507937,0.49409853991123687,0.4166666666666667,0.00024329429433113397,1.1746031746031746
02/12/2022,corporate,103457175,19,8,22231,2325,129,156,16397,0.494554321,21941839847.0,77519,90247,"Cryptocurrency is facing challenges as global inflation rates rise and economic uncertainties increase. Despite these hurdles, Bitcoin and other cryptocurrencies continue to attract investors looking for alternative stores of value. The economic environment is adding volatility to the crypto market, but many traders believe that the digital asset space will continue to grow as an inflation hedge and alternative investment vehicle.",24556,172.33333333333334,0.2867813052283956,0.42105263157894735,0.00023735424826745947,1.2093023255813953
03/12/2022,corporate,94718393,12,6,24620,3164,146,168,16720,0.488584854,14643818948.0,62980,76540,"Experts are predicting continued growth in Bitcoin's value as more corporations and institutional investors adopt the cryptocurrency. The increasing demand from major players is expected to push Bitcoin's price to new heights in the coming months. Many believe Bitcoin will become a staple in corporate investment portfolios, offering a hedge against inflation. However, global economic uncertainty could still create risks for the crypto market.",27784,168.63013698630138,0.39091775166719595,0.5,0.0002933326793244898,1.1506849315068493
04/12/2022,corporate,173914293,18,8,39783,6190,126,154,18701,0.488143548,38486877558.0,58564,73187,"Experts are predicting continued growth in Bitcoin's value as more corporations and institutional investors adopt the cryptocurrency. The increasing demand from major players is expected to push Bitcoin's price to new heights in the coming months. Many believe Bitcoin will become a staple in corporate investment portfolios, offering a hedge against inflation. However, global economic uncertainty could still create risks for the crypto market.",45973,315.73809523809524,0.6793081073697151,0.4444444444444444,0.000264342850762703,1.2222222222222223
05/12/2022,corporate,154199387,19,9,32027,3491,137,184,20484,0.465824196,32234205254.0,67057,84460,"Crypto adoption is seeing significant growth in emerging markets, with digital wallets and exchanges becoming increasingly popular. Countries in Latin America and Southeast Asia are leading the charge, where cryptocurrencies are being used for remittances, savings, and as an alternative to traditional banking. The shift towards crypto could help millions of unbanked individuals gain access to financial services, potentially transforming the global financial landscape.",35518,233.77372262773721,0.4776086016374129,0.47368421052631576,0.00023033814006018065,1.3430656934306568
06/12/2022,corporate,141395554,11,5,30390,2955,129,173,17326,0.451319964,71024268072.0,65716,75840,"Bitcoin reached a new all-time high today, fueled by increasing institutional investments. Investors are bullish as major companies like Tesla and MicroStrategy continue to accumulate Bitcoin. Analysts predict the trend will continue as more traditional financial institutions enter the market, pushing Bitcoin's price to unprecedented levels. However, experts are cautious about potential regulatory hurdles in the future.",33345,235.58139534883722,0.46244445797066164,0.45454545454545453,0.00023582778281699013,1.3410852713178294
07/12/2022,corporate,227151336,11,4,51825,9590,134,158,21465,0.484242959,35018319269.0,73850,91369,"Altcoins have been outperforming Bitcoin lately as Ethereum continues to push for greater scalability and lower fees. Other altcoins like Binance Coin and Cardano are also gaining attention, with their ecosystems expanding rapidly. Many investors are diversifying their portfolios to include a broader range of cryptocurrencies, as they believe altcoins may deliver higher returns than Bitcoin in the short term. This shift could lead to a more balanced and diversified crypto market.",61415,386.75373134328356,0.7017603249830738,0.36363636363636365,0.0002703704106763431,1.1791044776119404
08/12/2022,corporate,161967334,19,9,37384,7345,84,125,20913,0.455315843,25531718611.0,53767,73025,"Altcoins have been outperforming Bitcoin lately as Ethereum continues to push for greater scalability and lower fees. Other altcoins like Binance Coin and Cardano are also gaining attention, with their ecosystems expanding rapidly. Many investors are diversifying their portfolios to include a broader range of cryptocurrencies, as they believe altcoins may deliver higher returns than Bitcoin in the short term. This shift could lead to a more balanced and diversified crypto market.",44729,445.04761904761904,0.6952963713802146,0.47368421052631576,0.0002761606238452996,1.4880952380952381
09/12/2022,corporate,173389626,10,5,42158,4855,103,134,16677,0.475088433,25446187019.0,64270,83075,"Cryptocurrency is facing challenges as global inflation rates rise and economic uncertainties increase. Despite these hurdles, Bitcoin and other cryptocurrencies continue to attract investors looking for alternative stores of value. The economic environment is adding volatility to the crypto market, but many traders believe that the digital asset space will continue to grow as an inflation hedge and alternative investment vehicle.",47013,409.3009708737864,0.6559514548000622,0.5,0.000271140789011218,1.3009708737864079
10/12/2022,corporate,239870484,18,8,69759,9499,119,162,18780,0.455818112,38790645779.0,71860,89065,"Bitcoin reached a new all-time high today, fueled by increasing institutional investments. Investors are bullish as major companies like Tesla and MicroStrategy continue to accumulate Bitcoin. Analysts predict the trend will continue as more traditional financial institutions enter the market, pushing Bitcoin's price to unprecedented levels. However, experts are cautious about potential regulatory hurdles in the future.",79258,586.2100840336135,0.9707625939326469,0.4444444444444444,0.0003304199778076906,1.361344537815126
11/12/2022,corporate,239251154,20,9,65274,10654,99,138,21915,0.45730044,179181000000.0,60112,72137,"Crypto adoption is seeing significant growth in emerging markets, with digital wallets and exchanges becoming increasingly popular. Countries in Latin America and Southeast Asia are leading the charge, where cryptocurrencies are being used for remittances, savings, and as an alternative to traditional banking. The shift towards crypto could help millions of unbanked individuals gain access to financial services, potentially transforming the global financial landscape.",75928,659.3333333333334,1.0858730369976044,0.45,0.0003173568809620036,1.393939393939394
12/12/2022,corporate,112598999,18,7,30499,4716,130,167,17777,0.477741255,19343432845.0,79693,92529,"Crypto adoption is seeing significant growth in emerging markets, with digital wallets and exchanges becoming increasingly popular. Countries in Latin America and Southeast Asia are leading the charge, where cryptocurrencies are being used for remittances, savings, and as an alternative to traditional banking. The shift towards crypto could help millions of unbanked individuals gain access to financial services, potentially transforming the global financial landscape.",35215,234.6076923076923,0.38270613479226534,0.3888888888888889,0.0003127470076354764,1.2846153846153847
13/12/2022,corporate,238045816,18,8,52302,5553,145,195,16267,0.458547588,35926609856.0,67098,79670,"The crypto market is facing mixed reactions as governments around the world tighten regulations on digital assets. Some countries are taking a hard stance against cryptocurrencies, while others are exploring ways to integrate blockchain technology into their financial systems. The uncertainty around regulation is causing fluctuations in crypto prices, with many investors closely monitoring the news for any updates that could impact the market.",57855,360.70344827586206,0.7794867209156756,0.4444444444444444,0.00024304144879404223,1.3448275862068966
14/12/2022,corporate,156621274,15,7,41599,7439,123,152,20255,0.482913903,136328000000.0,77780,89057,"Cryptocurrency is facing challenges as global inflation rates rise and economic uncertainties increase. Despite these hurdles, Bitcoin and other cryptocurrencies continue to attract investors looking for alternative stores of value. The economic environment is adding volatility to the crypto market, but many traders believe that the digital asset space will continue to grow as an inflation hedge and alternative investment vehicle.",49038,338.2032520325203,0.5348290048855747,0.4666666666666667,0.0003130992281418934,1.2357723577235773
15/12/2022,corporate,128867453,11,5,28732,2789,94,132,19235,0.473924045,34326946901.0,56961,70078,"Global regulators are stepping up discussions about new cryptocurrency regulations as digital asset markets grow. Central banks are worried about the impact of cryptocurrencies on monetary policy and financial stability. Some countries are considering adopting digital currencies to compete with decentralized assets. The future of crypto regulations remains uncertain, but it's clear that they are becoming an area of significant focus worldwide.",31521,305.6595744680851,0.5044153016976528,0.45454545454545453,0.00024460016292864885,1.4042553191489362
16/12/2022,corporate,146935391,18,9,32280,5431,96,138,17154,0.487933599,19178238385.0,74397,87511,"Cryptocurrency is facing challenges as global inflation rates rise and economic uncertainties increase. Despite these hurdles, Bitcoin and other cryptocurrencies continue to attract investors looking for alternative stores of value. The economic environment is adding volatility to the crypto market, but many traders believe that the digital asset space will continue to grow as an inflation hedge and alternative investment vehicle.",37711,336.25,0.43388846324448566,0.5,0.000256650217101202,1.4375
17/12/2022,corporate,230192625,13,6,60156,8895,124,151,17426,0.462949275,36021149504.0,75144,93494,"Experts are predicting continued growth in Bitcoin's value as more corporations and institutional investors adopt the cryptocurrency. The increasing demand from major players is expected to push Bitcoin's price to new heights in the coming months. Many believe Bitcoin will become a staple in corporate investment portfolios, offering a hedge against inflation. However, global economic uncertainty could still create risks for the crypto market.",69051,485.1290322580645,0.8005429575215586,0.46153846153846156,0.00029997051382510626,1.217741935483871
18/12/2022,corporate,174036015,18,7,42489,6583,94,119,18068,0.490029932,47112784094.0,54178,73989,"Bitcoin saw a price correction today after reaching record highs earlier this week. The correction has raised concerns among some investors, who are waiting for signals of a market reversal. Despite the pullback, many analysts remain optimistic about Bitcoin’s long-term outlook, citing strong fundamentals and continued institutional adoption. Traders are closely watching the $50,000 support level, which may act as a key price floor.",49072,452.01063829787233,0.7842482188342131,0.3888888888888889,0.0002819646266894815,1.2659574468085106
19/12/2022,corporate,149610806,14,6,41218,4563,126,166,17311,0.484512775,19281883468.0,70846,84271,"Experts are predicting continued growth in Bitcoin's value as more corporations and institutional investors adopt the cryptocurrency. The increasing demand from major players is expected to push Bitcoin's price to new heights in the coming months. Many believe Bitcoin will become a staple in corporate investment portfolios, offering a hedge against inflation. However, global economic uncertainty could still create risks for the crypto market.",45781,327.12698412698415,0.5817971374530673,0.42857142857142855,0.0003060006240458326,1.3174603174603174
20/12/2022,corporate,162500675,15,7,34678,5610,140,165,16419,0.464425926,27710768109.0,78234,95417,"A major cryptocurrency exchange experienced downtime today amidst rising trading volumes and heightened market activity. The disruption led to delays in transaction processing, leaving many traders frustrated. The exchange has assured users that they are working on resolving the issues and will take steps to prevent such occurrences in the future. Despite the technical difficulties, the overall market remained resilient, with Bitcoin holding steady at its current price.",40288,247.7,0.4432599636986477,0.4666666666666667,0.00024792512400333106,1.1785714285714286
21/12/2022,corporate,133983567,17,7,34450,5792,85,129,21034,0.467338202,32233378392.0,53406,65101,"The crypto market is facing mixed reactions as governments around the world tighten regulations on digital assets. Some countries are taking a hard stance against cryptocurrencies, while others are exploring ways to integrate blockchain technology into their financial systems. The uncertainty around regulation is causing fluctuations in crypto prices, with many investors closely monitoring the news for any updates that could impact the market.",40242,405.29411764705884,0.6450586076470809,0.4117647058823529,0.0003003502660889749,1.5176470588235293
22/12/2022,corporate,72273457,15,6,20538,2960,123,160,17862,0.450147326,10216227472.0,63696,74164,"Experts are predicting continued growth in Bitcoin's value as more corporations and institutional investors adopt the cryptocurrency. The increasing demand from major players is expected to push Bitcoin's price to new heights in the coming months. Many believe Bitcoin will become a staple in corporate investment portfolios, offering a hedge against inflation. However, global economic uncertainty could still create risks for the crypto market.",23498,166.97560975609755,0.3224378296910324,0.4,0.0003251262769954397,1.3008130081300813
23/12/2022,corporate,201613978,10,5,52302,5156,138,187,16395,0.472340436,32119328059.0,71197,82305,"Market volatility is at an all-time high as Bitcoin's dominance in the crypto market fluctuates. Investors are watching Bitcoin closely, while altcoins like Ethereum and Solana are gaining traction. The shift in dominance is causing mixed feelings among traders, some of whom are concerned about Bitcoin’s ability to maintain its market leadership. Analysts suggest that the future could bring more opportunities for altcoin investments.",57458,379.0,0.7346096043372614,0.5,0.00028499016075165184,1.355072463768116
24/12/2022,corporate,90914155,10,4,19422,3135,98,143,21280,0.487402028,18500440676.0,76454,94425,"Experts are predicting continued growth in Bitcoin's value as more corporations and institutional investors adopt the cryptocurrency. The increasing demand from major players is expected to push Bitcoin's price to new heights in the coming months. Many believe Bitcoin will become a staple in corporate investment portfolios, offering a hedge against inflation. However, global economic uncertainty could still create risks for the crypto market.",22557,198.18367346938774,0.2540351060768567,0.4,0.00024811317885537187,1.4591836734693877
25/12/2022,corporate,163853335,11,5,46307,8925,107,142,21213,0.496611505,127690000000.0,75847,92294,"A major cryptocurrency exchange experienced downtime today amidst rising trading volumes and heightened market activity. The disruption led to delays in transaction processing, leaving many traders frustrated. The exchange has assured users that they are working on resolving the issues and will take steps to prevent such occurrences in the future. Despite the technical difficulties, the overall market remained resilient, with Bitcoin holding steady at its current price.",55232,432.77570093457945,0.6105317283478582,0.45454545454545453,0.00033708193977254107,1.3271028037383177
26/12/2022,corporate,244720261,15,7,69672,5837,124,146,17744,0.475737681,60547273512.0,56141,76043,"Bitcoin saw a price correction today after reaching record highs earlier this week. The correction has raised concerns among some investors, who are waiting for signals of a market reversal. Despite the pullback, many analysts remain optimistic about Bitcoin’s long-term outlook, citing strong fundamentals and continued institutional adoption. Traders are closely watching the $50,000 support level, which may act as a key price floor.",75509,561.8709677419355,1.241018150727632,0.4666666666666667,0.0003085523025002004,1.1774193548387097
27/12/2022,corporate,151962779,12,5,40482,4924,109,133,16842,0.473545925,41000053911.0,69262,84180,"Global regulators are stepping up discussions about new cryptocurrency regulations as digital asset markets grow. Central banks are worried about the impact of cryptocurrencies on monetary policy and financial stability. Some countries are considering adopting digital currencies to compete with decentralized assets. The future of crypto regulations remains uncertain, but it's clear that they are becoming an area of significant focus worldwide.",45406,371.39449541284404,0.5844763362305448,0.4166666666666667,0.0002987968520896818,1.2201834862385321
28/12/2022,corporate,224168414,14,6,56548,7380,101,137,20425,0.467844343,60265098478.0,65945,83737,"Bitcoin reached a new all-time high today, fueled by increasing institutional investments. Investors are bullish as major companies like Tesla and MicroStrategy continue to accumulate Bitcoin. Analysts predict the trend will continue as more traditional financial institutions enter the market, pushing Bitcoin's price to unprecedented levels. However, experts are cautious about potential regulatory hurdles in the future.",63928,559.8811881188119,0.857502464174691,0.42857142857142855,0.0002851784462373009,1.3564356435643565
29/12/2022,corporate,74118083,15,7,21679,2800,94,118,16190,0.470638225,28060983691.0,65199,83437,"Altcoins have been outperforming Bitcoin lately as Ethereum continues to push for greater scalability and lower fees. Other altcoins like Binance Coin and Cardano are also gaining attention, with their ecosystems expanding rapidly. Many investors are diversifying their portfolios to include a broader range of cryptocurrencies, as they believe altcoins may deliver higher returns than Bitcoin in the short term. This shift could lead to a more balanced and diversified crypto market.",24479,230.62765957446808,0.3325050997714689,0.4666666666666667,0.00033027027965631543,1.2553191489361701
30/12/2022,corporate,189515939,10,4,40934,4056,84,115,16768,0.478755594,24373455642.0,55099,68876,"A major cryptocurrency exchange experienced downtime today amidst rising trading volumes and heightened market activity. The disruption led to delays in transaction processing, leaving many traders frustrated. The exchange has assured users that they are working on resolving the issues and will take steps to prevent such occurrences in the future. Despite the technical difficulties, the overall market remained resilient, with Bitcoin holding steady at its current price.",44990,487.3095238095238,0.7429172943247608,0.4,0.00023739428059399269,1.369047619047619
